t,scenario_1_noise,scenario_2_weak_trend,scenario_3_strong_trend,scenario_4_periodic,scenario_5_outlier
1,0.4967141530112327,0.5067141530112327,-0.003285846988767327,0.219365612099635,0.4967141530112327
2,-0.13826430117118466,-0.11826430117118465,-1.1382643011711846,1.5530330954947398,-0.13826430117118466
3,0.6476885381006925,0.6776885381006925,-0.8523114618993075,2.2556937248614575,0.6476885381006925
4,1.5230298564080254,1.5630298564080254,-0.47697014359197465,2.4520309142746513,1.5230298564080254
5,-0.23415337472333597,-0.18415337472333598,-2.734153374723336,2.9193571441669954,-0.23415337472333597
6,-0.23413695694918055,-0.17413695694918055,-3.2341369569491807,3.05519497729273,-0.23413695694918055
7,1.5792128155073915,1.6492128155073915,-1.9207871844926085,3.3701439337301076,1.5792128155073915
8,0.7674347291529088,0.8474347291529087,-3.232565270847091,1.850644663293339,0.7674347291529088
9,-0.4694743859349521,-0.3794743859349521,-4.969474385934952,1.0558261784862246,-0.4694743859349521
10,0.5425600435859647,0.6425600435859646,-4.457439956414035,-0.037222957883083184,0.5425600435859647
11,-0.46341769281246226,-0.35341769281246227,-5.963417692812462,-1.8864365907743614,-0.46341769281246226
12,-0.46572975357025687,-0.34572975357025687,-6.4657297535702565,-1.7766126946020275,-0.46572975357025687
13,0.24196227156603412,0.3719622715660341,-6.258037728433965,-2.396935878154329,0.24196227156603412
14,-1.913280244657798,-1.7732802446577978,-8.913280244657798,-1.6215484926428174,-1.913280244657798
15,-1.7249178325130328,-1.5749178325130329,-9.224917832513032,-3.096180482390561,-1.7249178325130328
16,-0.5622875292409727,-0.40228752924097266,-8.562287529240972,-2.7023958777186547,-0.5622875292409727
17,-1.0128311203344238,-0.8428311203344238,-9.512831120334424,-2.4444068679774644,-1.0128311203344238
18,0.3142473325952739,0.49424733259527387,-8.685752667404726,-2.347694775687186,0.3142473325952739
19,-0.9080240755212111,-0.7180240755212111,-10.408024075521212,-0.35563957586733275,-0.9080240755212111
20,-1.4123037013352917,-1.2123037013352918,-11.412303701335292,0.37596651634338635,-1.4123037013352917
21,1.465648768921554,1.675648768921554,-9.034351231078446,1.322566956646365,1.465648768921554
22,-0.22577630048653566,-0.005776300486535657,-11.225776300486535,1.3086620294800473,-0.22577630048653566
23,0.06752820468792384,0.29752820468792385,-11.432471795312075,3.128448138592891,0.06752820468792384
24,-1.4247481862134568,-1.1847481862134568,-13.424748186213456,2.15224401748932,-1.4247481862134568
25,-0.5443827245251827,-0.29438272452518266,-13.044382724525182,3.293428546900135,-0.5443827245251827
26,0.11092258970986608,0.3709225897098661,-12.889077410290135,3.94839736179045,0.11092258970986608
27,-1.1509935774223028,-0.8809935774223028,-14.650993577422303,1.9317828205594991,-1.1509935774223028
